"1","
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode7 "
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode8 "
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode9 "
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode10"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode11"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode12"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode13"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode14"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode15"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode16"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode17"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode18"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode19"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode20"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode21"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode22"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode23"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode24"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode25"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode26"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode27"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode28"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode29"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode30"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode31"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode32"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode33"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode34"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode35"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode36"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode37"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode38"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode39"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode40"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode41"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode42"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode43"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode44"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode45"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode46"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode47"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode48"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode49"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode50"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","
"
"1","$rank
"
"1","         "
"1"," V1"
"1"," V2"
"1"," V3"
"1"," V4"
"1"," V5"
"1"," V6"
"1"," V7"
"1"," V8"
"1"," V9"
"1"," V10"
"1"," V11"
"1"," V12"
"1","
Barcode1 "
"1"," 25"
"1"," 30"
"1"," 48"
"1"," 40"
"1"," 16"
"1"," 34"
"1","  7"
"1"," 42"
"1"," 48"
"1","   8"
"1","  23"
"1","  18"
"1","
Barcode2 "
"1"," 23"
"1"," 33"
"1"," 40"
"1"," 20"
"1"," 47"
"1"," 31"
"1"," 13"
"1"," 47"
"1"," 37"
"1","  20"
"1","  35"
"1","  30"
"1","
Barcode3 "
"1"," 50"
"1","  9"
"1"," 16"
"1"," 25"
"1","  3"
"1","  9"
"1"," 32"
"1","  4"
"1"," 22"
"1","   2"
"1","  42"
"1","  33"
"1","
Barcode4 "
"1","  5"
"1"," 16"
"1"," 31"
"1"," 21"
"1"," 48"
"1"," 27"
"1"," 50"
"1"," 32"
"1","  4"
"1","  12"
"1","  19"
"1","   5"
"1","
Barcode5 "
"1"," 39"
"1"," 21"
"1","  1"
"1"," 42"
"1"," 40"
"1"," 13"
"1"," 20"
"1"," 34"
"1"," 11"
"1","  14"
"1","  44"
"1","  50"
"1","
Barcode6 "
"1","  3"
"1"," 19"
"1"," 13"
"1"," 29"
"1"," 17"
"1","  5"
"1","  9"
"1"," 26"
"1"," 17"
"1","  25"
"1","  18"
"1","  39"
"1","
Barcode7 "
"1"," 22"
"1"," 37"
"1"," 23"
"1","  5"
"1"," 36"
"1","  8"
"1"," 48"
"1"," 20"
"1"," 12"
"1","   7"
"1","  33"
"1","  26"
"1","
Barcode8 "
"1","  1"
"1"," 11"
"1"," 28"
"1"," 36"
"1","  8"
"1"," 48"
"1"," 43"
"1"," 15"
"1"," 38"
"1","  22"
"1","   8"
"1","   4"
"1","
Barcode9 "
"1"," 15"
"1"," 36"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 49"
"1"," 44"
"1"," 16"
"1","  1"
"1","  39"
"1","  15"
"1","   9"
"1","
Barcode10"
"1"," 47"
"1"," 44"
"1"," 37"
"1"," 34"
"1"," 13"
"1"," 20"
"1","  6"
"1"," 46"
"1"," 45"
"1","  43"
"1","   5"
"1","  13"
"1","
Barcode11"
"1"," 17"
"1"," 31"
"1","  7"
"1"," 41"
"1"," 29"
"1","  7"
"1"," 21"
"1"," 40"
"1"," 31"
"1","  37"
"1","  39"
"1","  40"
"1","
Barcode12"
"1"," 24"
"1","  4"
"1"," 17"
"1"," 19"
"1"," 30"
"1","  2"
"1","  3"
"1","  3"
"1"," 18"
"1","  48"
"1","  26"
"1","  37"
"1","
Barcode13"
"1"," 35"
"1"," 14"
"1"," 44"
"1"," 10"
"1"," 44"
"1"," 36"
"1"," 27"
"1"," 12"
"1"," 23"
"1","  30"
"1","  24"
"1","  19"
"1","
Barcode14"
"1"," 16"
"1"," 35"
"1"," 43"
"1"," 24"
"1","  9"
"1"," 46"
"1"," 18"
"1","  7"
"1","  7"
"1","  47"
"1","   3"
"1","  47"
"1","
Barcode15"
"1","  2"
"1"," 39"
"1"," 42"
"1"," 33"
"1"," 26"
"1"," 21"
"1"," 42"
"1"," 29"
"1"," 49"
"1","  23"
"1","  21"
"1","  25"
"1","
Barcode16"
"1"," 37"
"1"," 42"
"1"," 35"
"1"," 30"
"1","  1"
"1"," 10"
"1"," 38"
"1","  2"
"1"," 20"
"1","  15"
"1","  30"
"1","   6"
"1","
Barcode17"
"1"," 38"
"1"," 41"
"1"," 18"
"1","  8"
"1","  4"
"1"," 26"
"1"," 29"
"1"," 39"
"1","  8"
"1","  13"
"1","  28"
"1","  17"
"1","
Barcode18"
"1"," 41"
"1"," 49"
"1"," 26"
"1"," 39"
"1"," 25"
"1"," 23"
"1"," 45"
"1","  1"
"1"," 24"
"1","  36"
"1","   7"
"1","  42"
"1","
Barcode19"
"1"," 36"
"1"," 20"
"1"," 21"
"1"," 17"
"1"," 43"
"1"," 30"
"1","  2"
"1"," 28"
"1"," 34"
"1","  35"
"1","  43"
"1","  36"
"1","
Barcode20"
"1"," 33"
"1"," 43"
"1"," 22"
"1"," 26"
"1","  6"
"1"," 41"
"1"," 31"
"1"," 10"
"1"," 21"
"1","  42"
"1","  22"
"1","  11"
"1","
Barcode21"
"1"," 49"
"1"," 12"
"1"," 30"
"1"," 27"
"1"," 35"
"1"," 44"
"1"," 33"
"1"," 18"
"1"," 14"
"1","  45"
"1","  37"
"1","   1"
"1","
Barcode22"
"1","  7"
"1","  3"
"1"," 27"
"1","  7"
"1"," 27"
"1"," 45"
"1"," 14"
"1"," 41"
"1"," 28"
"1","   5"
"1","   9"
"1","  10"
"1","
Barcode23"
"1"," 20"
"1"," 32"
"1","  6"
"1"," 23"
"1"," 18"
"1"," 43"
"1"," 28"
"1"," 24"
"1","  9"
"1","  21"
"1","  41"
"1","  34"
"1","
Barcode24"
"1"," 34"
"1"," 17"
"1","  9"
"1"," 38"
"1"," 34"
"1"," 37"
"1"," 12"
"1"," 35"
"1"," 16"
"1","  26"
"1","  46"
"1","  28"
"1","
Barcode25"
"1","  9"
"1"," 10"
"1"," 32"
"1","  2"
"1"," 49"
"1"," 14"
"1"," 46"
"1"," 48"
"1"," 42"
"1","  46"
"1","   1"
"1","  31"
"1","
Barcode26"
"1"," 19"
"1"," 27"
"1"," 33"
"1"," 49"
"1"," 19"
"1"," 16"
"1"," 35"
"1"," 38"
"1"," 47"
"1","   4"
"1","  20"
"1","   2"
"1","
Barcode27"
"1"," 48"
"1"," 18"
"1"," 10"
"1"," 37"
"1"," 42"
"1"," 50"
"1"," 30"
"1"," 19"
"1","  2"
"1","  28"
"1","  40"
"1","   8"
"1","
Barcode28"
"1"," 46"
"1"," 13"
"1","  4"
"1","  9"
"1"," 32"
"1"," 47"
"1"," 11"
"1"," 44"
"1"," 43"
"1","  31"
"1","  11"
"1","   7"
"1","
Barcode29"
"1"," 42"
"1"," 45"
"1"," 38"
"1"," 18"
"1"," 23"
"1"," 33"
"1"," 19"
"1"," 49"
"1"," 36"
"1","   9"
"1","  25"
"1","  43"
"1","
Barcode30"
"1"," 44"
"1"," 25"
"1"," 29"
"1"," 50"
"1"," 50"
"1"," 39"
"1"," 47"
"1"," 25"
"1"," 15"
"1","  34"
"1","  36"
"1","  12"
"1","
Barcode31"
"1"," 31"
"1"," 40"
"1"," 24"
"1","  3"
"1"," 45"
"1"," 18"
"1"," 41"
"1"," 23"
"1"," 40"
"1","  38"
"1","  49"
"1","  22"
"1","
Barcode32"
"1"," 45"
"1"," 23"
"1"," 49"
"1"," 48"
"1"," 31"
"1"," 24"
"1"," 25"
"1"," 37"
"1","  6"
"1","  11"
"1","  47"
"1","  27"
"1","
Barcode33"
"1"," 18"
"1"," 26"
"1"," 47"
"1"," 46"
"1"," 37"
"1","  1"
"1"," 22"
"1","  9"
"1"," 35"
"1","  18"
"1","  48"
"1","  32"
"1","
Barcode34"
"1"," 26"
"1"," 38"
"1","  3"
"1"," 31"
"1"," 14"
"1","  6"
"1"," 24"
"1"," 17"
"1"," 46"
"1","  44"
"1","  34"
"1","  20"
"1","
Barcode35"
"1"," 13"
"1"," 22"
"1"," 15"
"1"," 28"
"1"," 28"
"1"," 42"
"1"," 17"
"1","  8"
"1"," 29"
"1","   1"
"1","  17"
"1","  41"
"1","
Barcode36"
"1"," 12"
"1"," 47"
"1","  8"
"1"," 14"
"1"," 39"
"1"," 29"
"1"," 36"
"1"," 31"
"1"," 39"
"1","  41"
"1","  38"
"1","  48"
"1","
Barcode37"
"1"," 28"
"1","  6"
"1"," 25"
"1"," 12"
"1"," 41"
"1"," 35"
"1"," 34"
"1"," 43"
"1"," 32"
"1","  27"
"1","   2"
"1","  15"
"1","
Barcode38"
"1","  6"
"1","  1"
"1"," 46"
"1"," 45"
"1"," 15"
"1"," 38"
"1","  5"
"1","  5"
"1"," 26"
"1","   3"
"1","  13"
"1","  45"
"1","
Barcode39"
"1"," 40"
"1"," 50"
"1"," 14"
"1"," 44"
"1"," 20"
"1"," 32"
"1","  4"
"1"," 27"
"1"," 13"
"1","  29"
"1","   6"
"1","  49"
"1","
Barcode40"
"1"," 43"
"1","  2"
"1"," 41"
"1"," 47"
"1"," 46"
"1"," 28"
"1"," 10"
"1"," 11"
"1"," 25"
"1","  16"
"1","  14"
"1","   3"
"1","
Barcode41"
"1","  4"
"1"," 24"
"1"," 50"
"1"," 15"
"1","  2"
"1"," 17"
"1"," 23"
"1"," 36"
"1"," 10"
"1","  24"
"1","   4"
"1","  46"
"1","
Barcode42"
"1"," 29"
"1"," 15"
"1"," 20"
"1","  6"
"1"," 21"
"1","  4"
"1"," 49"
"1"," 30"
"1"," 27"
"1","  49"
"1","  27"
"1","  38"
"1","
Barcode43"
"1"," 21"
"1"," 34"
"1"," 34"
"1","  4"
"1"," 12"
"1"," 40"
"1"," 37"
"1"," 21"
"1"," 33"
"1","  40"
"1","  29"
"1","  23"
"1","
Barcode44"
"1"," 30"
"1","  7"
"1","  2"
"1"," 13"
"1"," 38"
"1"," 25"
"1","  1"
"1"," 14"
"1"," 19"
"1","  33"
"1","  50"
"1","  44"
"1","
Barcode45"
"1"," 14"
"1"," 28"
"1"," 19"
"1"," 32"
"1","  5"
"1"," 19"
"1","  8"
"1","  6"
"1"," 50"
"1","  50"
"1","  32"
"1","  21"
"1","
Barcode46"
"1"," 10"
"1"," 48"
"1"," 39"
"1"," 35"
"1"," 10"
"1"," 15"
"1"," 16"
"1"," 45"
"1","  3"
"1","  32"
"1","  10"
"1","  35"
"1","
Barcode47"
"1"," 11"
"1","  8"
"1","  5"
"1"," 43"
"1","  7"
"1","  3"
"1"," 39"
"1"," 33"
"1"," 41"
"1","  17"
"1","  31"
"1","  16"
"1","
Barcode48"
"1"," 27"
"1"," 46"
"1"," 36"
"1"," 16"
"1"," 33"
"1"," 22"
"1"," 26"
"1"," 13"
"1"," 30"
"1","   6"
"1","  45"
"1","  24"
"1","
Barcode49"
"1","  8"
"1"," 29"
"1"," 12"
"1","  1"
"1"," 24"
"1"," 11"
"1"," 15"
"1"," 22"
"1"," 44"
"1","  19"
"1","  16"
"1","  14"
"1","
Barcode50"
"1"," 32"
"1","  5"
"1"," 45"
"1"," 22"
"1"," 22"
"1"," 12"
"1"," 40"
"1"," 50"
"1","  5"
"1","  10"
"1","  12"
"1","  29"
"1","
"
"1","
"
"1","$isTop
"
"1","list()
"
"1","
"
"1","$clusters
"
"1","factor"
"1",""
"1","()
"
"1",""
"1","Levels: "
"1",""
"1",""
"1",""
"1","
"
"1","
"
"1","$factorColors
"
"1","$factorColors$Treat
"
"1","     ctrl "
"1","     drug "
"1","
"
"1","""#999999"" "
"1","""#112233"" "
"1","
"
"1","
"
"1","$factorColors$Time
"
"1","        1 "
"1","        2 "
"1","
"
"1","""#778899"" "
"1","""#998877"" "
"1","
"
"1","
"
"1","
"
